MutationType	SP23435	SP112829	SP112947	SP112985	SP112925	SP112937	SP112989	SP111145	SP111143	SP125584	SP111144	SP116296	SP116254	SP116256	SP116274	SP116259	SP116290	SP116258	SP116261	SP23463	SP116268	SP23471	SP116266	SP116264	SP116269	SP116275	SP23447	SP116255	SP23455	SP23475	SP116227	SP116226	SP23443	SP116260	SP116280	SP116224	SP116249	SP116232	SP116251	SP116272	SP116286	SP116282	SP116288	SP23467	SP116263	SP116292	SP116248	SP116276	SP116265	SP116267	SP116253	SP23481	SP116233	SP116284	SP116270	SP116257	SP116298	SP116294	SP23439	SP23483	SP116262	SP116228	SP116222	SP23451	SP116247	SP116225	SP116273	SP116221	SP116271	SP23459	SP23479	SP116223	SP116229	SP23477	SP116252	SP116278	SP23431	SP116231	SP116250	SP112815	SP112799	SP112835	SP112955	SP112807	SP112953	SP112911	SP112847	SP112859	SP112919	SP102652	SP112981	SP102620	SP112987	SP112825	SP112967	SP102622	SP112785	SP112793	SP112963	SP112801	SP112997	SP112973	SP112819	SP112941	SP112965	SP112791	SP112949	SP112857	SP112843	SP112915	SP112837	SP112823	SP102633	SP112899	SP112893	SP112895	SP102626	SP112795	SP112927	SP112779	SP112975	SP112867	SP112903	SP112933	SP112869	SP112999	SP112939	SP112921	SP112901	SP112831	SP112891	SP112775	SP112897	SP112885	SP112789	SP102630	SP112971	SP112821	SP112813	SP112961	SP112977	SP112905	SP102647	SP112873	SP112959	SP112931	SP112865	SP113003	SP113001	SP112879	SP112945	SP112935	SP112863	SP112983	SP112809	SP112923	SP112853	SP113005	SP112957	SP112783	SP112943	SP112861	SP112917	SP112787	SP112995	SP112811	SP112797	SP112909	SP112781	SP112991	SP112907	SP112817	SP112993	SP112827	SP112855	SP112969	SP112883	SP112929	SP112833	SP112777	SP112887	SP112877	SP112871	SP112875	SP112913	SP112849	SP112881	SP112951	SP112845	SP114910	SP114906	SP114921	SP114901	SP114926	SP114974	SP114958	SP114935	SP114900	SP114941	SP114937	SP114945	SP114943	SP114949	SP114960	SP114962	SP114996	SP114987	SP114966	SP114903	SP114914	SP114944	SP114930	SP114946	SP114951	SP114953	SP114924	SP114957	SP114986	SP114971	SP114991	SP114992	SP114920	SP114898	SP114932	SP114934	SP114968	SP114982	SP114973	SP114908	SP114904	SP114918	SP114984	SP114994	SP114978	SP114912	SP114917	SP114980	SP114976	SP114916	SP125579	SP111131	SP111126	SP111146	SP111123	SP111127	SP111121	SP111156	SP111122	SP111129	SP111152	SP111154	SP111124	SP111128	SP111125	SP111130	SP106835	SP106834	SP106825	SP106841	SP106827	SP106833	SP106839	SP106840	SP106828	SP106829	SP106836	SP106837	SP80037	SP102690	SP80213	SP79939	SP109649	SP79988	SP80183	SP79971	SP80217	SP79968	SP80160	SP80244	SP79998	SP80216	SP80042	SP79907	SP79958	SP80205	SP80014
A[Ins(T):R6]C	6	4	2	1	4	0	3	4	1	0	6	0	1	0	1	1	1	3	1	1	2	3	1	1	3	1	1	0	3	1	6	0	4	2	9	2	0	0	0	2	0	1	0	1	1	1	1	0	2	2	1	0	1	2	0	3	0	0	6	0	1	1	0	1	2	0	1	0	0	0	2	2	3	0	1	0	14	0	0	4	1	1	2	2	4	0	7	4	2	0	6	4	6	5	0	3	4	4	2	6	3	8	5	1	7	1	1	3	3	2	6	3	1	1	3	6	3	2	3	5	5	6	2	6	8	3	2	1	2	2	1	3	1	3	3	6	7	8	0	6	2	4	8	4	0	2	3	3	4	3	5	3	8	3	4	4	4	0	1	4	3	1	2	6	3	5	6	4	2	3	56	7	7	4	0	1	2	6	2	2	1	0	0	3	2	5	1	1	2	18	12	10	9	6	12	9	6	11	8	12	12	14	10	12	14	3	1	13	14	18	12	9	4	11	13	7	10	12	12	3	2	18	14	7	5	15	12	13	16	13	13	12	1	13	17	17	15	13	17	0	4	0	4	1	1	0	2	1	0	1	4	1	3	4	3	0	2	9	2	7	2	5	3	2	3	1	2	6	4	0	0	3	1	4	0	0	12	0	0	0	0	1	1	8	3	1
A[Ins(T):R6]G	3	7	2	0	4	0	1	3	1	0	9	1	0	1	1	3	2	0	0	2	1	2	1	2	2	1	0	1	0	0	2	1	4	2	7	0	0	0	0	2	1	2	1	1	1	1	0	0	2	3	3	0	0	2	2	1	1	0	2	0	1	1	2	1	3	2	2	0	0	1	1	1	3	4	1	0	13	2	0	1	2	0	3	3	4	3	4	6	3	1	5	3	4	4	0	3	4	3	5	6	4	10	7	3	4	6	2	4	4	7	4	0	0	1	1	4	3	4	0	7	4	2	4	1	4	1	1	1	1	2	2	4	5	3	7	5	2	8	1	2	3	3	11	4	0	1	4	2	3	2	3	5	10	6	5	3	1	0	3	3	0	0	2	3	3	5	8	1	4	6	45	12	4	2	2	3	2	5	2	2	2	0	3	3	2	7	4	0	4	22	14	9	11	8	20	12	7	10	13	11	14	13	15	11	12	12	12	15	13	18	12	11	13	9	12	7	10	19	22	12	12	17	12	8	8	14	19	20	17	17	15	17	12	17	16	16	21	20	18	0	4	1	0	1	6	0	3	4	7	1	8	0	3	9	2	1	0	0	2	4	0	2	1	4	3	1	0	3	0	0	0	1	0	2	1	0	6	0	0	0	3	0	3	5	2	1
A[Ins(T):R7]A	0	1	1	0	1	0	1	0	4	0	8	1	2	2	0	1	0	2	0	0	0	1	1	2	0	0	2	1	1	2	4	0	5	0	8	0	0	0	0	1	0	1	0	2	1	0	0	0	1	1	1	0	2	2	0	3	0	1	2	0	1	3	0	3	4	0	3	2	0	2	0	4	10	0	1	0	14	4	1	3	2	2	1	3	7	1	1	4	4	2	3	1	4	3	0	4	11	1	4	7	0	10	9	2	2	7	0	4	3	1	0	4	1	3	1	2	6	7	2	5	6	1	1	1	9	0	3	0	4	3	3	2	1	1	4	4	0	1	0	5	0	1	4	1	0	4	3	4	1	0	2	3	8	1	7	2	3	1	4	4	2	0	2	3	1	2	9	4	1	3	53	13	1	3	2	1	3	2	1	0	0	0	3	2	1	6	3	0	0	23	16	11	13	16	8	14	15	14	15	13	17	18	17	11	15	6	7	18	13	22	12	15	20	14	13	9	13	8	7	6	8	22	14	16	15	18	8	7	19	20	17	6	8	10	20	22	8	5	21	0	6	2	5	6	8	0	2	1	5	5	6	4	4	3	1	2	0	6	1	3	2	6	2	0	2	0	0	2	2	0	0	0	1	0	2	0	6	0	0	0	0	0	2	8	6	2
A[Ins(T):R7]C	4	7	3	0	3	0	0	1	1	0	7	1	8	7	3	2	0	6	2	1	0	0	2	1	5	4	3	6	3	0	6	1	2	2	6	1	0	0	0	3	0	0	0	2	1	2	1	0	4	4	6	0	5	2	0	5	0	0	3	0	0	1	0	0	1	0	2	1	1	3	1	2	9	1	0	0	5	3	0	7	4	3	2	9	4	0	2	5	0	3	1	4	2	3	1	4	4	5	5	7	6	12	5	3	5	5	0	8	3	1	2	3	3	0	1	4	5	7	3	10	5	3	3	3	7	0	2	4	1	2	3	3	6	5	6	6	1	7	1	5	1	2	12	2	0	3	0	1	3	3	2	4	10	3	6	3	4	2	1	1	0	2	2	3	2	6	9	4	3	10	49	11	4	2	0	0	4	8	2	1	1	0	1	4	1	2	2	0	5	18	14	13	9	12	23	12	13	9	12	17	17	13	11	11	15	6	5	14	11	17	14	13	8	7	11	10	12	22	24	7	6	17	10	13	12	13	20	24	16	15	14	17	6	21	18	17	23	22	17	0	6	2	2	1	7	0	2	5	5	4	1	2	4	8	2	0	1	8	0	1	2	4	2	2	5	0	0	1	3	0	0	0	0	0	4	0	12	1	2	0	0	0	1	7	3	0
A[Ins(T):R7]G	2	3	0	0	3	2	1	3	4	0	5	0	5	4	1	3	1	5	1	0	0	2	2	3	2	1	1	8	0	3	3	1	5	2	6	3	0	0	0	3	0	1	0	1	0	0	1	1	6	4	1	1	3	3	0	6	0	0	2	0	0	4	1	0	3	1	1	3	0	2	0	2	13	0	1	0	18	2	1	11	0	1	5	2	3	1	3	3	2	5	0	1	3	1	0	3	8	5	2	8	4	11	8	0	6	3	1	4	7	3	3	1	1	0	1	6	2	5	3	6	4	1	1	1	4	0	4	1	3	0	4	3	4	3	2	3	3	2	2	2	2	2	4	7	0	3	1	1	3	2	2	8	6	7	7	0	2	0	3	3	1	1	2	4	2	6	6	4	0	10	30	10	4	3	1	0	2	3	3	1	0	0	2	7	3	3	0	0	2	16	12	16	14	11	14	14	11	14	10	9	14	11	15	10	15	7	7	22	11	17	11	10	14	15	11	15	13	9	12	7	7	19	14	13	10	20	10	12	17	16	14	9	7	11	12	21	11	11	16	0	7	1	0	1	5	0	1	6	9	2	3	2	2	3	2	0	2	4	0	3	1	4	2	1	5	0	0	4	4	0	0	0	0	2	6	0	5	1	1	0	1	0	3	7	4	0
A[Ins(T):R8]A	3	0	0	0	2	0	0	1	4	1	3	0	4	6	0	5	1	3	0	2	0	1	0	3	3	0	0	6	2	0	4	0	3	5	10	0	0	0	1	0	0	2	0	2	0	0	2	0	3	0	0	1	3	1	0	4	0	0	2	0	1	2	0	0	2	1	0	0	0	0	1	0	5	0	1	0	5	3	0	7	2	1	0	3	3	1	1	4	1	1	1	1	1	3	0	8	4	4	1	4	2	7	3	1	3	4	1	5	3	2	2	2	0	1	2	4	3	4	5	6	4	3	3	2	4	0	2	0	2	0	4	7	2	1	1	3	3	1	0	6	1	5	5	5	0	2	5	1	2	3	2	5	10	6	6	4	2	0	1	6	0	0	7	1	9	1	8	4	2	6	36	2	1	2	3	0	6	4	2	0	2	0	2	4	0	5	5	0	6	15	10	13	13	11	12	22	11	13	16	15	15	15	12	22	15	11	10	17	15	11	15	8	14	12	19	9	22	13	12	11	11	13	16	10	8	17	13	15	11	13	10	10	10	12	16	15	16	15	14	0	3	0	3	0	3	0	0	5	7	1	8	1	0	10	2	0	0	6	0	4	1	1	1	1	2	0	0	2	4	0	0	0	0	3	0	0	7	0	1	0	0	1	2	3	0	1
A[Ins(T):R8]C	3	0	0	0	2	0	1	0	2	1	5	0	1	1	3	4	0	1	0	1	0	1	0	2	1	2	0	1	1	0	5	0	1	0	6	1	0	0	0	3	0	1	0	1	0	0	1	0	1	0	0	0	1	2	2	1	0	0	0	0	1	4	1	0	2	0	2	2	1	2	3	0	6	0	0	0	10	2	0	5	2	0	2	2	2	1	1	1	0	3	2	2	2	0	0	4	3	0	4	7	0	7	2	2	5	1	0	2	2	1	2	0	0	1	4	7	3	4	2	8	5	0	1	1	2	1	2	1	1	3	3	6	3	1	3	4	1	1	0	6	0	3	4	1	0	1	4	0	5	0	1	8	9	3	7	3	2	1	3	4	1	0	4	4	0	6	6	4	2	7	34	0	3	2	2	2	2	9	0	0	1	0	1	3	1	2	1	0	2	20	9	4	14	8	16	11	7	11	14	13	12	16	9	10	16	7	8	19	13	12	12	8	12	8	9	4	10	13	10	7	7	18	16	8	8	18	16	14	14	18	12	12	7	12	20	20	16	13	16	0	5	2	2	0	5	0	0	4	7	3	2	4	0	7	2	0	0	5	0	4	1	0	0	1	5	0	0	5	0	0	0	0	0	1	1	0	6	0	0	0	0	1	1	9	5	1
A[Ins(T):R8]G	1	4	0	0	0	1	0	3	5	0	2	0	5	4	1	2	0	2	0	3	0	2	0	2	4	1	2	6	1	0	3	1	2	3	8	2	0	0	0	2	0	3	0	2	0	0	0	0	1	2	0	0	2	3	0	2	0	0	0	0	2	5	1	1	1	0	1	0	0	1	0	1	2	0	1	0	9	0	0	5	3	0	2	7	3	1	0	4	1	2	4	2	5	0	0	3	1	4	2	10	2	10	2	1	6	3	0	6	1	1	0	3	1	2	3	3	4	4	4	6	7	3	2	1	6	0	2	0	3	3	3	5	5	0	5	2	1	0	0	4	1	4	4	3	0	4	2	0	8	4	4	2	3	3	4	5	3	0	1	7	0	0	2	3	3	5	3	1	3	4	31	0	2	3	1	0	1	5	2	1	2	0	2	7	0	1	0	0	5	16	7	8	16	10	7	12	10	15	16	18	18	18	14	16	17	2	3	18	15	10	18	8	15	15	13	5	12	6	7	2	2	14	17	10	7	18	5	6	9	15	8	6	2	4	14	13	4	3	11	0	4	0	2	1	0	1	0	3	4	5	2	2	4	7	3	1	1	8	0	3	2	2	0	0	3	0	0	3	1	0	0	0	1	1	2	0	3	0	0	0	0	1	3	6	2	0
A[Ins(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R0]A	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	1	0	0	0	0	0	1	0	1	0	1	2	1	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
C[Ins(T):R0]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	1	1	2	0	0	0	0	1	1	0	0	0	0	0	1	1	0	1	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R0]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
C[Ins(T):R1]A	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	2	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	2	2	0	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	1	1	1	0	0	1	1	2	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	2	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	3	1	0	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	1	1	0	0	2	1	1	1	1	0	0	1	1	1	2	2	0	1	0	0	0	0	0	0	1	1	1	1	0	2	0	1	2	1	1	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	3	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	0
C[Ins(T):R1]C	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	1	1	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	2	0	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	0	0	3	0	2	3	1	0	1	1	0	0	0	1	0	0	0	1	1	0	3	1	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0
C[Ins(T):R1]G	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	1	0	0	0	1	1	0	0	0	1	0	1	1	0	2	0	1	0	2	0	0	2	0	1	0	0	0	1	0	1	2	1	0	1	1	1	0	0	1	0	0	0	3	0	1	0	0	0	1	1	0	0	0	0	0	1	2	0	0	0	0	1	0	0	1	2	2	1	1	0	0	0	1	0	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	2	0	0	0	0	3	2	2	1	1	2	2	0	0	0	0	1	1	2	0	0	4	3	0	0	3	1	2	1	2	1	1	1	0	0	0	2	2	2	5	1	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	1	0	1	0	0	0	0	2	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
C[Ins(T):R2]A	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	2	2	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	4	2	2	0	1	2	2	0	0	0	0	0	1	0	0	0	1	3	0	0	1	0	0	2	3	1	0	0	0	0	0	5	3	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R2]C	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	2	1	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	1	2	0	0	0	2	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	1	0	3	1	1	1	1	0	0	0	0	0	0	3	0	3	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	1	1	0	0	0	2	0	1	1	0	0	2	1	0	1	1	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R2]G	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	1	0	1	0	1	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	1	1	0	0	0	1	2	0	1	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	6	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	2	2	2	2	1	0	2	0	0	1	0	0	2	0	1	2	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	4	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
C[Ins(T):R3]A	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	1	1	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	0	1	0	3	4	4	1	0	1	0	1	1	0	0	1	0	1	1	4	4	1	0	1	1	1	1	1	1	0	1	1	4	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
